,Logistic Regression,Random Forest,XGBoost
SeniorCitizen,0.028088642729950746,0.014433332057548447,0.029581478
tenure,0.1083203402882077,0.09898830681220712,0.024564637
MonthlyCharges,0.05307667622286923,0.11096130839124747,0.024494777
TotalCharges,0.04653491298454922,0.10258246118497041,0.02533897
tenure_group,0.006684856504880848,0.025648742647536697,0.027263943
monthly_charges_group,0.031671700739643344,0.023182892762850616,0.023270838
total_charges_group,0.059858435343437114,0.03134546960516234,0.020427128
service_count,0.030797028392753275,0.044649513305986446,0.023601057
high_value_customer,0.1290056197385158,0.007725256339546713,0.033462405
risk_score,0.8889515433074083,0.11869847255986622,0.1434906
gender_Male,0.0014765119134625758,0.019296156246364642,0.020865966
Partner_Yes,0.0033163375738963236,0.02064907490888771,0.024400948
Dependents_Yes,0.006901674366038136,0.01838221787368387,0.021598576
PhoneService_Yes,0.018760414887474465,0.01076370402975698,0.[phone]
MultipleLines_No phone service,0.019460781486725354,0.009966540602107183,0.028181165
MultipleLines_Yes,0.03429794297554499,0.01816912537448038,0.023721145
InternetService_Fiber optic,0.007445841106190104,0.01701030511427848,0.023511207
InternetService_No,0.003663693560536843,0.01680608416861624,0.027157081
OnlineSecurity_No internet service,0.02994015972610446,0.012362692997797933,0.020520953
OnlineSecurity_Yes,0.0717735484391596,0.01237859252071388,0.021740481
OnlineBackup_No internet service,0.008861114800965032,0.014969516038876154,0.026549319
OnlineBackup_Yes,0.07327832952746458,0.01629979562344058,0.023278844
DeviceProtection_No internet service,0.00802867387709494,0.014517994459295566,0.027417786
DeviceProtection_Yes,0.009586486638020435,0.016615691736234377,0.021941962
TechSupport_No internet service,0.03631696838656344,0.015063580299575306,0.028246516
TechSupport_Yes,0.027282175948591034,0.014423383817718693,0.023824045
StreamingTV_No internet service,0.03664017987891299,0.015127707479017599,0.02425306
StreamingTV_Yes,0.022315270397902407,0.0159117894384819,0.019705338
StreamingMovies_No internet service,0.039526565217848815,0.014548331156414976,0.02637962
StreamingMovies_Yes,0.06584664810171932,0.01654493758500408,0.020932587
Contract_One year,0.060812868119617725,0.02604393430766218,0.023476912
Contract_Two year,0.037825802793217365,0.01978988411438556,0.024885496
PaperlessBilling_Yes,0.03266695295758968,0.01863591659993546,0.023032807
PaymentMethod_Credit card (automatic),0.09703734303322438,0.013090650029935768,0.023440132
PaymentMethod_Electronic check,0.023986807249297512,0.021873715298575295,0.025601378
PaymentMethod_Mailed check,0.02917910185245876,0.012542922511836736,0.02681214
